Question,GamesPlayed,KFactor,RatingBefore,OppRating,ExpectedScore,ActualScore,RatingAfter,Change
1,0,100,1400,1575,0.2675,1,1450,50
2,1,100,1450,1590,0.3088,0,1419,-31
3,2,100,1419,1572,0.2930,0,1390,-29
4,3,100,1390,1513,0.3300,0,1357,-33
5,4,100,1357,1483,0.3262,0,1324,-33
6,5,100,1324,1392,0.4034,0,1284,-40
7,6,100,1284,1437,0.2930,0,1255,-29
8,7,100,1255,1284,0.4584,1,1305,50
9,8,100,1305,1451,0.3014,0,1275,-30
10,9,100,1275,1451,0.2664,0,1248,-27
11,10,100,1248,1419,0.2720,0,1221,-27
12,11,100,1221,1047,0.7314,1,1248,27
13,12,100,1248,1261,0.4813,1,1298,50
14,13,100,1298,1174,0.6712,1,1331,33
15,14,100,1331,1236,0.6334,0,1281,-50
16,15,100,1281,1407,0.3262,0,1248,-33
17,16,100,1248,1378,0.3212,0,1216,-32
18,17,100,1216,1338,0.3313,1,1266,50
19,18,100,1266,1355,0.3746,0,1229,-37
20,19,100,1229,1256,0.4612,1,1279,50
21,20,100,1279,1457,0.2641,0,1253,-26
22,21,100,1253,1360,0.3507,0,1218,-35
23,22,100,1218,1338,0.3339,0,1185,-33
24,23,100,1185,1243,0.4173,1,1235,50
25,24,100,1235,1345,0.3468,1,1285,50
26,25,100,1285,1177,0.6506,0,1235,-50
27,26,100,1235,1093,0.6937,1,1266,31
28,27,100,1266,1072,0.7534,1,1291,25
29,28,100,1291,1480,0.2520,0,1266,-25
30,29,100,1266,1404,0.3112,0,1235,-31
31,30,100,1235,1358,0.3300,1,1285,50
32,31,100,1285,1322,0.4470,0,1240,-45
33,32,100,1240,1412,0.2709,0,1213,-27
34,33,100,1213,1245,0.4541,1,1263,50
35,34,100,1263,1150,0.6571,1,1297,34
36,35,100,1297,1300,0.4957,0,1247,-50
37,36,100,1247,1378,0.3199,0,1215,-32
38,37,100,1215,1239,0.4655,1,1265,50
39,38,100,1265,1194,0.6008,1,1305,40
40,39,100,1305,1397,0.3706,0,1268,-37
41,40,100,1268,1071,0.7566,1,1292,24
42,41,100,1292,1331,0.4441,0,1248,-44
43,42,100,1248,1396,0.2990,0,1218,-30
44,43,100,1218,1183,0.5502,0,1168,-50
45,44,100,1168,1201,0.4527,1,1218,50
46,45,100,1218,1254,0.4484,0,1173,-45
47,46,99,1173,1196,0.4669,1,1223,50
48,47,99,1223,1159,0.5911,1,1263,40
49,48,99,1263,1452,0.2520,0,1238,-25
50,49,99,1238,1415,0.2652,1,1288,50
51,50,98,1288,1247,0.5587,1,1331,43
52,51,98,1331,1269,0.5883,0,1281,-50
53,52,98,1281,1293,0.4827,0,1234,-47
54,53,98,1234,1328,0.3679,0,1198,-36
55,54,97,1198,1123,0.6063,1,1236,38
56,55,97,1236,1434,0.2424,1,1286,50
57,56,97,1286,1259,0.5388,0,1236,-50
58,57,97,1236,1304,0.4034,0,1197,-39
59,58,96,1197,1265,0.4034,0,1158,-39
60,59,96,1158,1059,0.6387,1,1193,35
61,60,96,1193,1120,0.6035,1,1231,38
62,61,96,1231,1287,0.4201,0,1191,-40
63,62,95,1191,1048,0.6949,0,1141,-50
64,63,95,1141,1177,0.4484,0,1098,-43
65,64,95,1098,1068,0.5431,0,1048,-50
66,65,95,1048,1103,0.4215,0,1008,-40
67,66,94,1008,948,0.5855,1,1047,39
68,67,94,1047,1194,0.3002,0,1019,-28
69,68,94,1019,936,0.6172,1,1055,36
70,69,94,1055,1034,0.5302,1,1099,44
71,70,93,1099,1260,0.2836,0,1073,-26
72,71,93,1073,1070,0.5043,0,1026,-47
73,72,93,1026,849,0.7348,1,1051,25
74,73,93,1051,1250,0.2413,1,1101,50
75,74,92,1101,1116,0.4784,0,1057,-44
76,75,92,1057,1234,0.2652,0,1033,-24
77,76,92,1033,1172,0.3100,1,1083,50
78,77,92,1083,940,0.6949,1,1111,28
79,78,91,1111,988,0.6700,1,1141,30
80,79,91,1141,978,0.7188,0,1091,-50
81,80,91,1091,942,0.7022,1,1118,27
82,81,91,1118,1065,0.5757,0,1068,-50
83,82,90,1068,1249,0.2608,0,1045,-23
84,83,90,1045,1035,0.5144,1,1089,44
85,84,90,1089,958,0.6801,1,1118,29
86,85,89,1118,1318,0.2403,0,1097,-21
87,86,89,1097,1020,0.6090,1,1132,35
88,87,89,1132,1293,0.2836,0,1107,-25
89,88,89,1107,930,0.7348,1,1131,24
90,89,88,1131,1029,0.6427,1,1162,31
91,90,88,1162,1205,0.4384,1,1211,49
92,91,88,1211,1343,0.3187,0,1183,-28
93,92,88,1183,1015,0.7245,1,1207,24
94,93,87,1207,1364,0.2883,0,1182,-25
95,94,87,1182,1265,0.3828,1,1232,50
96,95,87,1232,1300,0.4034,1,1282,50
97,96,87,1282,1086,0.7555,1,1303,21
98,97,86,1303,1166,0.6875,1,1330,27
99,98,86,1330,1501,0.2720,0,1307,-23
100,99,86,1307,1416,0.3481,0,1277,-30
101,100,86,1277,1331,0.4229,0,1241,-36
102,101,85,1241,1408,0.2766,0,1217,-24
103,102,85,1217,1409,0.2488,0,1196,-21
104,103,85,1196,1002,0.7534,1,1217,21
105,104,85,1217,1237,0.4712,0,1177,-40
106,105,84,1177,1336,0.2859,0,1153,-24
107,106,84,1153,1063,0.6267,1,1184,31
108,107,84,1184,1132,0.5743,0,1136,-48
109,108,84,1136,1150,0.4799,0,1096,-40
110,109,83,1096,1230,0.3162,0,1070,-26
111,110,83,1070,1130,0.4145,0,1036,-34
112,111,83,1036,1112,0.3923,1,1086,50
113,112,83,1086,1117,0.4555,0,1048,-38
114,113,82,1048,1201,0.2930,0,1024,-24
115,114,82,1024,837,0.7458,1,1045,21
116,115,82,1045,1037,0.5115,0,1003,-42
117,116,82,1003,1069,0.4061,1,1052,49
118,117,81,1052,920,0.6813,0,1002,-50
119,118,81,1002,1176,0.2686,0,980,-22
120,119,81,980,1156,0.2664,0,958,-22
121,120,81,958,915,0.5616,1,994,36
122,121,80,994,1030,0.4484,0,958,-36
123,122,80,958,762,0.7555,1,978,20
124,123,80,978,1176,0.2424,0,959,-19
125,124,79,959,770,0.7480,1,979,20
126,125,79,979,916,0.5897,0,932,-47
127,126,79,932,1041,0.3481,0,905,-27
128,127,79,905,883,0.5316,1,942,37
129,128,78,942,963,0.4698,0,905,-37
130,129,78,905,891,0.5201,1,942,37
131,130,78,942,971,0.4584,1,984,42
132,131,78,984,886,0.6374,1,1012,28
133,132,77,1012,933,0.6118,0,965,-47
134,133,77,965,996,0.4555,0,930,-35
135,134,77,930,751,0.7370,0,880,-50
136,135,77,880,823,0.5813,0,835,-45
137,136,76,835,784,0.5729,0,791,-44
138,137,76,791,644,0.6998,1,814,23
139,138,76,814,767,0.5672,1,847,33
140,139,76,847,789,0.5827,0,803,-44
141,140,75,803,944,0.3075,0,780,-23
142,141,75,780,914,0.3162,0,756,-24
143,142,75,756,784,0.4598,0,722,-34
144,143,75,722,597,0.6725,0,672,-50
145,144,74,672,653,0.5273,0,633,-39
146,145,74,633,695,0.4117,1,677,44
147,146,74,677,603,0.6049,1,706,29
148,147,74,706,555,0.7046,0,656,-50
149,148,73,656,477,0.7370,1,675,19
150,149,73,675,790,0.3403,0,650,-25
151,150,73,650,845,0.2455,0,632,-18
152,151,73,632,799,0.2766,0,612,-20
153,152,72,612,517,0.6334,1,638,26
154,153,72,638,795,0.2883,0,617,-21
155,154,72,617,440,0.7348,1,636,19
156,155,72,636,621,0.5216,1,670,34
157,156,71,670,732,0.4117,1,712,42
158,157,71,712,545,0.7234,1,732,20
159,158,71,732,826,0.3679,1,777,45
160,159,71,777,742,0.5502,0,738,-39
161,160,70,738,740,0.4971,0,703,-35
162,161,70,703,656,0.5672,1,733,30
163,162,70,733,801,0.4034,0,705,-28
164,163,69,705,685,0.5288,1,738,33
165,164,69,738,845,0.3507,1,783,45
166,165,69,783,781,0.5029,0,748,-35
167,166,69,748,596,0.7058,1,768,20
168,167,68,768,767,0.5014,0,734,-34
169,168,68,734,724,0.5144,1,767,33
170,169,68,767,781,0.4799,0,734,-33
171,170,68,734,676,0.5827,1,762,28
172,171,67,762,894,0.3187,1,808,46
173,172,67,808,958,0.2966,0,788,-20
174,173,67,788,671,0.6623,0,744,-44
175,174,67,744,818,0.3951,0,718,-26
176,175,66,718,771,0.4243,1,756,38
177,176,66,756,826,0.4006,0,730,-26
178,177,66,730,822,0.3706,0,706,-24
179,178,66,706,670,0.5516,0,670,-36
180,179,65,670,666,0.5058,0,637,-33
181,180,65,637,670,0.4527,1,673,36
182,181,65,673,796,0.3300,1,717,44
183,182,65,717,523,0.7534,0,668,-49
184,183,64,668,608,0.5855,0,631,-37
185,184,64,631,710,0.3882,0,606,-25
186,185,64,606,614,0.4885,0,575,-31
187,186,64,575,716,0.3075,1,619,44
188,187,63,619,642,0.4669,0,590,-29
189,188,63,590,706,0.3390,0,569,-21
190,189,63,569,731,0.2824,0,551,-18
191,190,63,551,738,0.2542,0,535,-16
192,191,62,535,668,0.3174,0,515,-20
193,192,62,515,683,0.2755,0,498,-17
194,193,62,498,532,0.4512,0,470,-28
195,194,62,470,499,0.4584,0,442,-28
196,195,61,442,261,0.7392,1,458,16
197,196,61,458,640,0.2597,0,442,-16
198,197,61,442,618,0.2664,0,426,-16
199,198,61,426,591,0.2789,0,409,-17
200,199,60,409,371,0.5545,0,376,-33
201,200,60,376,294,0.6159,1,399,23
202,201,60,399,423,0.4655,1,431,32
203,202,60,431,577,0.3014,0,413,-18
204,203,60,413,580,0.2766,0,396,-17
205,204,60,396,556,0.2847,0,379,-17
206,205,60,379,361,0.5259,0,347,-32
207,206,59,347,458,0.3455,0,327,-20
208,207,59,327,428,0.3586,0,306,-21
209,208,59,306,428,0.3313,0,286,-20
210,209,59,286,129,0.7117,1,303,17
211,210,59,303,352,0.4299,1,337,34
212,211,59,337,205,0.6813,1,356,19
213,212,59,356,483,0.3250,0,337,-19
214,213,59,337,248,0.6254,0,300,-37
215,214,59,300,368,0.4034,1,335,35
216,215,59,335,483,0.2990,0,317,-18
217,216,58,317,283,0.5488,0,285,-32
218,217,58,285,429,0.3039,0,267,-18
219,218,58,267,78,0.7480,1,282,15
220,219,58,282,428,0.3014,1,323,41
221,220,58,323,412,0.3746,1,359,36
222,221,58,359,281,0.6104,0,324,-35
223,222,58,324,248,0.6077,1,347,23
224,223,58,347,543,0.2445,0,333,-14
225,224,58,333,349,0.4770,1,363,30
226,225,58,363,407,0.4370,0,338,-25
227,226,57,338,229,0.6519,1,358,20
228,227,57,358,440,0.3841,0,336,-22
229,228,57,336,229,0.6493,0,299,-37
230,229,57,299,284,0.5216,0,269,-30
231,230,57,269,401,0.3187,1,308,39
232,231,57,308,192,0.6610,1,327,19
233,232,57,327,457,0.3212,1,366,39
234,233,57,366,484,0.3364,1,404,38
235,234,57,404,581,0.2652,0,389,-15
236,235,57,389,396,0.4899,1,418,29
237,236,56,418,423,0.4928,0,390,-28
238,237,56,390,241,0.7022,1,407,17
239,238,56,407,474,0.4048,0,384,-23
240,239,56,384,316,0.5966,0,351,-33
241,240,56,351,288,0.5897,1,374,23
242,241,56,374,442,0.4034,1,407,33
243,242,56,407,429,0.4684,0,381,-26
244,243,56,381,460,0.3882,0,359,-22
245,244,56,359,223,0.6863,0,321,-38
246,245,56,321,443,0.3313,0,302,-19
247,246,55,302,491,0.2520,1,343,41
248,247,55,343,341,0.5029,0,315,-28
249,248,55,315,260,0.5785,0,283,-32
250,249,55,283,279,0.5058,1,310,27
251,250,55,310,476,0.2778,0,295,-15
252,251,55,295,305,0.4856,0,268,-27
253,252,55,268,256,0.5173,0,240,-28
254,253,55,240,399,0.2859,0,224,-16
255,254,55,224,302,0.3896,0,203,-21
256,255,55,203,179,0.5345,1,229,26
257,256,54,229,297,0.4034,0,207,-22
258,257,54,207,197,0.5144,1,233,26
259,258,54,233,411,0.2641,1,273,40
260,259,54,273,122,0.7046,1,289,16
261,260,54,289,183,0.6480,1,308,19
262,261,54,308,217,0.6280,1,328,20
263,262,54,328,504,0.2664,0,314,-14
264,263,54,314,340,0.4627,0,289,-25
265,264,54,289,118,0.7280,0,250,-39
266,265,54,250,445,0.2455,0,237,-13
267,266,53,237,369,0.3187,0,220,-17
268,267,53,220,36,0.7425,0,181,-39
269,268,53,181,156,0.5359,0,153,-28
270,269,53,153,241,0.3760,0,133,-20
271,270,53,133,168,0.4498,1,162,29
272,271,53,162,44,0.6636,1,180,18
273,272,53,180,228,0.4314,0,157,-23
274,273,53,157,-18,0.7325,1,171,14
275,274,53,171,69,0.6427,1,190,19
276,275,53,190,388,0.2424,1,230,40
277,276,52,230,184,0.5658,0,201,-29
278,277,52,201,376,0.2675,0,187,-14
279,278,52,187,66,0.6674,0,152,-35
280,279,52,152,214,0.4117,1,183,31
281,280,52,183,15,0.7245,1,197,14
282,281,52,197,65,0.6813,1,214,17
283,282,52,214,359,0.3027,0,198,-16
284,283,52,198,344,0.3014,0,182,-16
285,284,52,182,367,0.2564,1,221,39
286,285,52,221,417,0.2445,0,208,-13
287,286,51,208,338,0.3212,1,243,35
288,287,51,243,260,0.4756,0,219,-24
289,288,51,219,278,0.4159,0,198,-21
290,289,51,198,226,0.4598,1,226,28
291,290,51,226,368,0.3063,0,210,-16
292,291,51,210,232,0.4684,1,237,27
293,292,51,237,142,0.6334,1,256,19
294,293,51,256,178,0.6104,0,225,-31
295,294,51,225,62,0.7188,1,239,14
296,295,51,239,50,0.7480,1,252,13
297,296,50,252,348,0.3653,0,234,-18
298,297,50,234,432,0.2424,0,222,-12
299,298,50,222,355,0.3174,0,206,-16
300,299,50,206,161,0.5644,1,228,22
301,300,50,228,275,0.4328,0,206,-22
302,301,50,206,267,0.4131,1,235,29
303,302,50,235,54,0.7392,1,248,13
304,303,50,248,307,0.4159,0,227,-21
305,304,50,227,325,0.3626,0,209,-18
306,305,50,209,58,0.7046,0,174,-35
307,306,49,174,254,0.3869,0,155,-19
308,307,49,155,22,0.6826,0,122,-33
309,308,49,122,250,0.3237,0,106,-16
310,309,49,106,31,0.6063,0,100,-6
311,310,49,100,-66,0.7222,1,114,14
312,311,49,114,37,0.6090,0,100,-14
313,312,49,100,248,0.2990,1,134,34
314,313,49,134,254,0.3339,1,167,33
315,314,49,167,170,0.4957,0,143,-24
316,315,49,143,244,0.3586,1,174,31
317,316,48,174,38,0.6863,1,189,15
318,317,48,189,295,0.3520,0,172,-17
319,318,48,172,22,0.7034,0,138,-34
320,319,48,138,332,0.2466,0,126,-12
321,320,48,126,13,0.6571,1,142,16
322,321,48,142,-35,0.7348,1,155,13
323,322,48,155,205,0.4285,0,134,-21
324,323,48,134,-64,0.7576,0,100,-34
325,324,48,100,117,0.4756,1,125,25
326,325,48,125,284,0.2859,0,111,-14
327,326,47,111,136,0.4641,0,100,-11
328,327,47,100,272,0.2709,0,100,0
329,328,47,100,248,0.2990,0,100,0
330,329,47,100,117,0.4756,1,125,25
331,330,47,125,-42,0.7234,1,138,13
332,331,47,138,181,0.4384,1,164,26
333,332,47,164,58,0.6480,0,134,-30
334,333,47,134,194,0.4145,1,162,28
335,334,47,162,-30,0.7512,0,127,-35
336,335,47,127,252,0.3275,0,112,-15
337,336,46,112,117,0.4928,1,135,23
338,337,46,135,-59,0.7534,1,146,11
339,338,46,146,86,0.5855,1,165,19
340,339,46,165,176,0.4842,0,143,-22
341,340,46,143,155,0.4827,1,167,24
342,341,46,167,30,0.6875,1,181,14
343,342,46,181,249,0.4034,0,162,-19
344,343,46,162,-12,0.7314,0,128,-34
345,344,46,128,141,0.4813,1,152,24
346,345,46,152,19,0.6826,0,121,-31
347,346,45,121,151,0.4569,0,100,-21
348,347,45,100,121,0.4698,0,100,0
349,348,45,100,243,0.3051,0,100,0
350,349,45,100,87,0.5187,1,122,22
351,350,45,122,148,0.4627,1,146,24
352,351,45,146,119,0.5388,1,167,21
353,352,45,167,112,0.5785,1,186,19
354,353,45,186,153,0.5473,1,206,20
355,354,45,206,344,0.3112,0,192,-14
356,355,45,192,87,0.6467,0,163,-29
357,356,44,163,1,0.7176,1,175,12
358,357,44,175,146,0.5416,0,151,-24
359,358,44,151,260,0.3481,0,136,-15
360,359,44,136,276,0.3088,0,122,-14
361,360,44,122,-29,0.7046,1,135,13
362,361,44,135,-12,0.6998,1,148,13
363,362,44,148,112,0.5516,1,168,20
364,363,44,168,122,0.5658,1,187,19
365,364,44,187,217,0.4569,1,211,24
366,365,44,211,396,0.2564,1,244,33
367,366,43,244,112,0.6813,1,258,14
368,367,43,258,448,0.2509,0,247,-11
369,368,43,247,143,0.6454,1,262,15
370,369,43,262,154,0.6506,1,277,15
371,370,43,277,467,0.2509,0,266,-11
372,371,43,266,124,0.6937,1,279,13
373,372,43,279,312,0.4527,0,260,-19
374,373,43,260,388,0.3237,1,289,29
375,374,43,289,415,0.3262,1,318,29
376,375,43,318,138,0.7381,1,329,11
377,376,42,329,384,0.4215,0,311,-18
378,377,42,311,411,0.3599,1,338,27
379,378,42,338,267,0.6008,1,355,17
380,379,42,355,299,0.5799,0,331,-24
381,380,42,331,189,0.6937,1,344,13
382,381,42,344,173,0.7280,0,313,-31
383,382,42,313,179,0.6838,1,326,13
384,383,42,326,320,0.5086,0,305,-21
385,384,42,305,467,0.2824,0,293,-12
386,385,42,293,278,0.5216,0,271,-22
387,386,41,271,337,0.4061,0,254,-17
388,387,41,254,445,0.2498,0,244,-10
389,388,41,244,327,0.3828,1,269,25
390,389,41,269,268,0.5014,0,248,-21
391,390,41,248,160,0.6240,0,222,-26
392,391,41,222,113,0.6519,1,236,14
393,392,41,236,155,0.6145,1,252,16
394,393,41,252,401,0.2978,0,240,-12
395,394,41,240,50,0.7491,1,250,10
396,395,41,250,375,0.3275,0,237,-13
397,396,40,237,44,0.7523,1,247,10
398,397,40,247,97,0.7034,1,259,12
399,398,40,259,349,0.3733,1,284,25
400,399,40,284,382,0.3626,1,309,25
401,400,40,309,244,0.5925,1,325,16
402,401,40,325,404,0.3882,1,349,24
403,402,40,349,502,0.2930,1,377,28
404,403,40,377,400,0.4669,0,358,-19
405,404,40,358,344,0.5201,0,337,-21
406,405,40,337,522,0.2564,1,367,30
407,406,40,367,334,0.5473,1,385,18
408,407,39,385,517,0.3187,1,412,27
409,408,39,412,553,0.3075,1,439,27
410,409,39,439,551,0.3442,1,465,26
411,410,39,465,348,0.6623,1,478,13
412,411,39,478,479,0.4986,1,498,20
413,412,39,498,552,0.4229,0,482,-16
414,413,39,482,649,0.2766,0,471,-11
415,414,39,471,560,0.3746,0,456,-15
416,415,39,456,630,0.2686,1,485,29
417,416,39,485,416,0.5980,1,501,16
418,417,39,501,478,0.5331,0,480,-21
419,418,39,480,556,0.3923,0,465,-15
420,419,38,465,302,0.7188,1,476,11
421,420,38,476,340,0.6863,0,450,-26
422,421,38,450,498,0.4314,0,434,-16
423,422,38,434,471,0.4470,1,455,21
424,423,38,455,347,0.6506,1,468,13
425,424,38,468,284,0.7425,0,440,-28
426,425,38,440,407,0.5473,0,419,-21
427,426,38,419,332,0.6227,1,433,14
428,427,38,433,522,0.3746,1,457,24
429,428,38,457,558,0.3586,1,481,24
430,429,38,481,297,0.7425,1,491,10
431,430,38,491,576,0.3801,0,477,-14
432,431,38,477,618,0.3075,0,465,-12
433,432,37,465,624,0.2859,0,454,-11
434,433,37,454,362,0.6294,1,468,14
435,434,37,468,337,0.6801,0,443,-25
436,435,37,443,402,0.5587,0,422,-21
437,436,37,422,229,0.7523,0,394,-28
438,437,37,394,585,0.2498,1,422,28
439,438,37,422,223,0.7587,0,394,-28
440,439,37,394,420,0.4627,0,377,-17
441,440,37,377,472,0.3666,1,400,23
442,441,37,400,523,0.3300,0,388,-12
443,442,37,388,322,0.5939,1,403,15
444,443,37,403,217,0.7447,1,412,9
445,444,36,412,593,0.2608,0,403,-9
446,445,36,403,411,0.4885,1,421,18
447,446,36,421,454,0.4527,1,441,20
448,447,36,441,393,0.5686,1,457,16
449,448,36,457,515,0.4173,0,442,-15
450,449,36,442,461,0.4727,0,425,-17
451,450,36,425,301,0.6712,0,401,-24
452,451,36,401,241,0.7153,1,411,10
453,452,36,411,242,0.7257,1,421,10
454,453,36,421,564,0.3051,1,446,25
455,454,36,446,282,0.7199,1,456,10
456,455,36,456,473,0.4756,1,475,19
457,456,36,475,493,0.4741,0,458,-17
458,457,35,458,467,0.4871,0,441,-17
459,458,35,441,341,0.6401,1,454,13
460,459,35,454,317,0.6875,1,465,11
461,460,35,465,581,0.3390,1,488,23
462,461,35,488,461,0.5388,0,469,-19
463,462,35,469,358,0.6545,1,481,12
464,463,35,481,309,0.7291,0,455,-26
465,464,35,455,546,0.3720,0,442,-13
466,465,35,442,309,0.6826,0,418,-24
467,466,35,418,574,0.2895,0,408,-10
468,467,35,408,349,0.5841,0,388,-20
469,468,35,388,485,0.3639,0,375,-13
470,469,34,375,253,0.6687,0,352,-23
471,470,34,352,475,0.3300,0,341,-11
472,471,34,341,516,0.2675,0,332,-9
473,472,34,332,469,0.3125,1,355,23
474,473,34,355,179,0.7336,0,330,-25
475,474,34,330,445,0.3403,0,318,-12
476,475,34,318,468,0.2966,1,342,24
477,476,34,342,491,0.2978,1,366,24
478,477,34,366,539,0.2698,0,357,-9
479,478,34,357,551,0.2466,1,383,26
480,479,34,383,269,0.6584,1,395,12
481,480,34,395,480,0.3801,0,382,-13
482,481,34,382,413,0.4555,0,367,-15
483,482,33,367,489,0.3313,1,389,22
484,483,33,389,213,0.7336,1,398,9
485,484,33,398,305,0.6307,1,410,12
486,485,33,410,426,0.4770,0,394,-16
487,486,33,394,511,0.3377,1,416,22
488,487,33,416,610,0.2466,1,441,25
489,488,33,441,524,0.3828,1,461,20
490,489,33,461,366,0.6334,1,473,12
491,490,33,473,510,0.4470,0,458,-15
